user_id,search_frequency,avg_session_duration,preferred_categories,search_query_complexity,click_through_rate,conversion_rate,brand_loyalty_score,price_sensitivity,peak_activity_hours
user_0001,0.22,212.9,"furniture,home,decor",1.45,0.455,0.091,0.545,low,"22,3,18"
user_0002,0.24,246.4,"fashion,accessories,clothing",1.83,0.5,0.083,0.583,low,"11,13,15"
user_0003,0.3,191.7,"decor,furniture,home",1.4,0.867,0.0,0.667,low,"2,0,3"
user_0004,0.25,234.2,"accessories,fashion,clothing",1.75,0.667,0.25,0.583,low,"11,15,12"
user_0005,0.21,234.2,"accessories,fashion,clothing",1.73,0.727,0.182,0.636,low,"3,18,15"
user_0006,0.2,211.4,"furniture,home,decor",1.55,0.636,0.0,0.545,low,"9,22,2"
user_0007,0.21,181.6,"electronics,tech,gaming",1.44,0.667,0.222,0.556,low,"10,9,14"
user_0008,0.24,157.4,"fitness,health,sports",2.0,0.571,0.286,0.714,low,"17,2,19"
user_0009,0.16,202.9,"decor,home,furniture",1.62,0.625,0.125,0.375,low,"2,23,16"
user_0010,0.32,120.5,"fitness,health,sports",2.0,0.636,0.0,0.636,low,"18,3,7"
user_0011,0.19,132.0,"home,electronics,clothing",1.67,0.333,0.222,0.556,high,"11,18,21"
user_0012,0.21,244.4,"accessories,clothing,fashion",1.8,0.7,0.0,0.5,low,"15,12,21"
user_0013,0.37,267.5,"fashion,accessories,clothing",1.71,0.619,0.095,0.762,low,"23,7,5"
user_0014,0.26,205.0,"decor,furniture,home",1.47,0.467,0.067,0.667,low,"13,2,20"
user_0015,0.24,183.7,"electronics,tech,gaming",1.31,0.692,0.231,0.538,low,"7,20,23"
user_0016,0.23,163.2,"electronics,gaming,tech",1.4,0.9,0.0,0.5,low,"0,22,6"
user_0017,0.27,108.7,"home,electronics,clothing",1.53,0.333,0.067,0.667,high,"7,1,19"
user_0018,0.15,145.1,"health,sports,fitness",2.0,0.857,0.0,0.429,low,"9,7,17"
user_0019,0.19,182.6,"electronics,gaming,tech",1.71,0.857,0.0,0.286,low,"14,23,4"
user_0020,0.3,178.3,"tech,electronics,gaming",1.47,0.529,0.176,0.647,low,"0,14,7"
user_0021,0.22,152.1,"health,fitness,sports",2.0,0.818,0.182,0.636,low,"22,14,19"
user_0022,0.26,216.3,"decor,furniture,home",1.14,0.643,0.0,0.714,low,"1,10,13"
user_0023,0.25,184.5,"electronics,gaming,tech",1.46,0.692,0.154,0.615,low,"22,4,23"
user_0024,0.28,105.5,"clothing,electronics,home",1.5,0.643,0.071,0.643,high,"14,20,19"
user_0025,0.27,150.6,"electronics,clothing,home",1.38,0.375,0.062,0.688,high,"16,0,1"
user_0026,0.22,196.0,"decor,furniture,home",1.6,0.8,0.2,0.6,low,"0,4,17"
user_0027,0.26,206.7,"furniture,decor,home",1.47,0.4,0.133,0.667,low,"12,23,4"
user_0028,0.3,264.0,"accessories,fashion,clothing",1.75,0.5,0.125,0.688,low,"7,17,1"
user_0029,0.29,207.4,"decor,home,furniture",1.27,0.533,0.133,0.667,low,"1,2,5"
user_0030,0.25,226.5,"clothing,accessories,fashion",1.79,0.571,0.214,0.714,low,"6,9,15"
user_0031,0.22,255.8,"fashion,clothing,accessories",1.77,0.615,0.154,0.769,low,"21,17,4"
user_0032,0.25,216.3,"furniture,decor,home",1.46,0.385,0.154,0.615,low,"6,21,22"
user_0033,0.25,196.4,"electronics,tech,gaming",1.46,0.615,0.154,0.538,low,"15,13,23"
user_0034,0.17,244.7,"furniture,home,decor",1.14,0.429,0.143,0.571,low,"11,17,7"
user_0035,0.22,129.3,"clothing,home,electronics",1.42,0.5,0.083,0.667,high,"17,13,8"
user_0036,0.19,149.2,"sports,health,fitness",2.0,0.727,0.091,0.636,low,"7,14,15"
user_0037,0.2,159.5,"gaming,tech,electronics",1.36,0.909,0.091,0.455,low,"22,16,0"
user_0038,0.2,243.4,"clothing,fashion,accessories",1.73,1.0,0.182,0.636,low,"7,17,11"
user_0039,0.29,205.1,"home,furniture,decor",1.35,0.412,0.059,0.706,low,"9,12,19"
user_0040,0.14,176.9,"electronics,gaming,tech",1.86,0.714,0.143,0.429,low,"10,7,0"
user_0041,0.18,228.1,"furniture,home,decor",1.2,0.3,0.0,0.6,low,"15,4,14"
user_0042,0.23,179.9,"home,furniture,decor",1.43,0.429,0.0,0.643,low,"8,18,9"
user_0043,0.27,178.2,"furniture,home,decor",1.4,0.6,0.133,0.733,low,"18,20,9"
user_0044,0.26,225.2,"accessories,fashion,clothing",1.77,0.923,0.231,0.615,low,"6,12,0"
user_0045,0.2,138.8,"sports,health,fitness",2.0,0.583,0.167,0.75,low,"18,14,19"
user_0046,0.2,122.4,"health,sports,fitness",2.0,0.6,0.0,0.7,low,"19,9,20"
user_0047,0.24,181.3,"electronics,tech,gaming",1.5,0.8,0.1,0.5,low,"3,20,8"
user_0048,0.21,196.6,"electronics,tech,gaming",1.6,0.6,0.1,0.4,low,"22,19,1"
user_0049,0.21,112.8,"home,electronics,clothing",1.5,0.7,0.1,0.5,high,"1,15,10"
user_0050,0.27,251.1,"clothing,accessories,fashion",1.71,0.571,0.0,0.714,low,"6,3,21"
user_0051,0.29,207.8,"home,furniture,decor",1.31,0.562,0.188,0.688,low,"9,3,23"
user_0052,0.12,217.0,"clothing,fashion,accessories",1.86,0.571,0.0,0.286,low,"8,17,5"
user_0053,0.3,211.4,"fashion,accessories,clothing",1.71,0.5,0.143,0.643,low,"12,21,11"
user_0054,0.18,181.1,"electronics,tech,gaming",1.6,0.5,0.1,0.4,low,"8,7,16"
user_0055,0.23,129.2,"clothing,home,electronics",1.58,0.167,0.083,0.75,high,"14,8,18"
user_0056,0.21,251.6,"fashion,accessories,clothing",1.9,0.5,0.0,0.6,low,"4,15,3"
user_0057,0.33,176.0,"decor,furniture,home",1.39,0.611,0.0,0.722,low,"12,23,0"
user_0058,0.28,217.2,"decor,furniture,home",1.27,0.6,0.133,0.667,low,"16,20,15"
user_0059,0.23,265.9,"clothing,fashion,accessories",1.83,0.75,0.083,0.583,low,"5,13,8"
user_0060,0.22,234.0,"fashion,clothing,accessories",1.88,0.25,0.0,0.5,low,"9,12,5"
user_0061,0.17,173.7,"sports,health,fitness",2.0,0.667,0.0,0.333,low,"15,22,7"
user_0062,0.2,149.3,"electronics,tech,gaming",1.4,0.6,0.0,0.6,low,"7,5,9"
user_0063,0.17,122.6,"clothing,electronics,home",1.38,0.5,0.0,0.5,high,"7,19,14"
user_0064,0.19,202.8,"electronics,tech,gaming",1.8,0.5,0.2,0.6,low,"6,21,14"
user_0065,0.23,120.8,"clothing,electronics,home",1.31,0.615,0.077,0.615,high,"12,8,3"
